{0.1864591,-0.4376177,-0.28855386,0.052987214,0.07764869,0.0942072,0.12182459,0.09463949,-0.3270572,0.34164476,0.1075684,-0.1632973,0.028813008,0.0068647433,0.39186323,0.15850514,0.0006179088,-0.42532274,-0.12705512,0.16089743,0.06255733,0.060727146,-0.025519133,-0.18302494,-0.044906415,0.09818225,0.016376955,0.36610332,0.0265527,-0.024704669,-0.022152103,0.22092463,0.15061519,-0.17510357,0.007229781,0.16216862,-0.19541582,-0.08866879,-0.05302584,0.18539739,-0.070255846,-0.070432864,-0.00454577,-0.08664473,0.44754022,-0.1955614,-0.0551498,-0.09616549,-0.24714737,-0.17798956,0.0005716347,-0.29839706,0.15077576,-0.1777699,0.105730176,0.34599593,0.07891447,0.119367845,-0.049872104,0.12097877,-0.07465253,-0.21004823,-0.057160772,0.06616379},
{-0.23077397,-0.022306843,-0.18300642,-0.2263131,-0.18429162,0.15617125,0.34080482,-0.13370031,-0.21162175,0.18841487,-0.11138449,-0.15588397,-0.07193043,-0.33892226,-0.13294041,0.1809661,-0.28893808,0.19182654,0.17011482,-0.02027361,-0.012013148,-0.05729029,-0.16955385,0.19250791,-0.016853493,-0.011474767,0.04559525,0.069141336,-0.45776233,-0.014241901,-0.18931413,-0.0068601775,-0.30669168,0.22442357,0.16353853,0.013663061,0.008401022,-0.1759182,0.011751464,0.3218168,-0.026200948,0.013698828,0.26413912,-0.19168383,-0.27963722,-0.039134264,-0.227236,0.029765368,-0.14304996,-0.013000004,0.3584441,-0.05929018,0.51121753,0.022722578,-0.13639657,0.2414667,-0.035939418,-0.07767085,-0.014217271,-0.010029944,0.07095132,0.07384287,-0.1633262,0.095357955},
{0.20187624,-0.061014187,0.002507282,0.19678898,-0.25087973,-0.03568815,0.26303393,0.1258907,0.03894391,0.18143849,0.31072146,0.04136312,-0.026796442,-0.41451737,0.09324568,-0.41754055,-0.41699374,0.10952976,0.09605057,-0.14677776,0.20309667,0.12103252,0.21740681,-0.21879408,-0.0467683,0.2451517,-0.03934964,-0.06090674,-0.18537709,-0.060402505,0.15573215,-0.096885085,-0.12750158,0.16580997,0.10608445,-0.2714692,-0.32565978,0.13910143,0.1349473,0.07188784,0.23640339,0.06878795,0.19745694,-0.28604114,-0.017875886,-0.13302611,0.16351815,0.1333663,0.057510953,-0.10374374,0.12847471,-0.011222083,0.22894824,0.12747112,-0.14369385,-0.10669142,-0.23607947,0.22040509,-0.3184063,0.14210972,-0.09754679,0.17667334,-0.060431693,-0.15529333},
{-0.14706294,0.17995526,0.11061296,-0.064978406,-0.46686664,-0.26940367,0.016301185,-0.15728882,-0.12165011,0.38344526,-0.3295606,0.08562176,-0.15262404,0.23724383,-0.028209355,-0.11990296,0.06810243,-0.2783969,0.20970534,0.09248045,0.012872679,0.03046981,0.084534965,0.0034875113,0.1295058,-0.11773655,-0.2760905,-0.0205093,-0.08308995,0.059375923,-0.48067036,0.2684697,-0.102385454,0.048034307,-0.039734628,-0.15361746,-0.17180376,0.17946258,0.23583832,0.18426165,0.054753896,-0.046892647,-0.04233181,0.1535286,0.0033706643,0.30407488,-0.13201421,-0.11457883,0.045033626,0.2083047,0.08175677,0.13632676,-0.08613322,0.028307509,-0.0882945,0.07776402,-0.006904893,-0.27170098,-0.010236009,0.03733995,0.18118662,0.06496256,0.028271332,0.026610537},
{-0.3120315,0.084627114,0.10996522,0.059271127,-0.16050154,-0.31088135,-0.047757603,0.003977755,0.05932207,0.22657897,0.022867665,-0.18982856,0.005998772,0.25790298,0.09464242,0.13463369,-0.07071478,-0.017898548,-0.22692423,0.03319343,-0.17521754,-0.009444285,-0.11714085,-0.35123768,-0.08917603,0.051999874,-0.4121183,-0.18942717,-0.082755916,0.33653334,-0.10450615,-0.28815714,0.23847318,-0.14951928,-0.015383725,0.00041027722,-0.22220042,0.1455974,-0.055376302,0.25470027,-0.11956106,0.023386575,0.10902523,0.11063623,0.11023101,0.32350692,-0.044739548,0.09916258,-0.15867136,0.20840624,-0.36597577,0.33902735,-0.062205646,0.0163394,0.4200209,0.09448659,0.19339015,-0.21471739,0.3480164,-0.0719855,0.41593853,0.39540282,0.14632873,-0.08553449},
{-0.29655418,0.2234206,-0.4774916,0.19308606,-0.3733824,0.1730247,-0.12668073,-0.08331472,-0.37208107,-0.06240151,0.46254727,-0.18036853,-0.28913265,0.3506326,0.11866364,-0.3316269,-0.038044374,-0.21299511,-0.60979366,0.12602864,-0.2626751,0.037200358,-0.22393055,0.039978825,0.019626377,-0.0778273,-0.20088398,0.009109155,0.0041936086,-0.5184749,0.11944586,0.3360097,-0.50105786,-0.22454219,-0.1200143,-0.2222673,0.0081921,0.22757055,-0.46831027,-0.1345417,0.0030938026,0.1159603,0.03350632,-0.07455373,-0.012249914,-0.14488798,0.096889324,0.054859675,0.37488073,0.10044041,-0.161007,0.0059542544,-0.017936803,-0.47968656,0.07154629,0.051021263,-0.2183243,-0.060530152,-0.019708563,-0.19372839,0.50598055,-0.33369628,-0.23089434,-0.14466822},
{0.30054542,-0.35727727,0.1405698,-0.37969694,-0.15996417,0.039519332,-0.3466386,-0.15545297,-0.17453435,0.13161968,-0.008877976,-0.08456889,-0.060076423,-0.32360238,-0.40590334,-0.072930165,0.38486624,-0.20733818,-0.2654041,0.0127587225,-0.29007804,0.2709562,0.10924367,-0.13805842,-0.19922668,-0.12392292,0.20985574,-0.3869632,0.1365316,-0.15575105,-0.27312818,-0.088394776,-0.38126633,0.100118145,-0.2767057,-0.19541964,-0.21129537,0.085740425,-0.16861174,0.1648723,-0.26499513,0.10265801,-0.13080318,-0.13189954,-0.18208869,0.4559045,0.18868326,0.21203376,0.00085541233,-0.15837261,-0.109698564,-0.42112944,0.047844406,-0.25466922,-0.059181515,0.14217484,-0.048173483,-0.37499955,0.46964782,-0.08922901,0.113592066,0.22843027,0.09407095,-0.4788793},
{0.42856485,-0.29617307,-0.048754577,0.124852926,0.14796236,-0.3090017,-0.014867507,0.13209613,-0.108871765,-0.40970266,0.104771666,-0.15400738,-0.19908533,0.044775326,0.16346478,-0.010995176,0.045207255,0.15917568,0.138542,-0.22437306,0.47020847,-0.007487601,0.22418419,0.029145405,-0.116739295,-0.020593293,0.05852018,0.08700983,0.2845539,-0.016075045,0.050232742,0.22995101,0.11465471,-0.23690861,0.10169122,-0.18893626,-0.08175176,0.14180957,0.0810459,-0.023873538,0.24621907,-0.46131375,-0.012760443,0.10007595,-0.011764359,0.035981268,0.118685275,0.12084874,-0.24131216,-0.119705305,0.17395627,-0.1747756,0.21083471,-0.09200544,-0.24391739,-0.26739725,-0.060645644,0.02316921,0.0026430008,0.23507227,-0.37473378,-0.13388312,-0.40729836,-0.035125192},
{-0.17525738,-0.19893205,0.017643873,-0.021352295,0.08211119,-0.36132196,-0.17460747,0.13395794,0.08531053,0.17794336,-0.30662885,0.27758187,0.053368308,-0.094555505,0.2354919,-0.2757872,-0.10459454,0.17728926,-0.062291082,0.38884872,0.17489168,-0.25965422,-0.09544566,0.26883593,-0.054108847,-0.101795256,-0.19218962,-0.00072856824,0.25161836,0.09547324,-0.078726344,-0.21034583,-0.025502121,0.083361715,-0.05707926,-0.17669247,-0.12536155,-0.15092364,-0.19778897,-0.19299436,0.047506485,-0.20307438,0.062057853,-0.033532094,0.19706467,-0.17325504,-0.2361972,-0.24329317,0.10964855,-0.17244752,0.3625772,-0.16634992,0.017017188,0.26448926,0.060565863,0.018898636,-0.13169281,-0.28103617,0.0022474017,0.15865126,-0.17845021,-0.16063564,-0.30727944,-0.029010594},
{0.17798941,-0.17260998,0.08108151,0.11339024,1.121308e-05,0.17945474,-0.17139968,-0.34619176,-0.033797774,0.10206146,0.25760567,0.26921493,0.004127932,-0.008990924,-0.005299771,0.27196914,-0.005731518,-0.10567947,-0.14594272,-0.26657417,0.036549408,0.053708985,-0.17093685,0.011415798,0.2330462,-0.27085537,0.07837219,0.006079068,-0.0024941992,0.1151951,0.23293875,0.07306938,0.01412733,-0.06609566,0.03916161,0.13055754,-0.1737896,0.3105138,-0.13055009,0.08504993,-0.30461895,-0.0989009,-0.086665735,-0.14208478,-0.019887742,0.06990542,0.091820985,0.08017329,0.045444213,-0.0147829745,-0.03403432,-0.051133297,-0.007917376,0.017937183,0.14147228,0.008871666,-0.2951516,0.12924409,0.031813517,-0.2309779,-0.40404862,-0.10127582,0.07765336,0.17341511},
{-0.08457657,0.10762802,0.17208242,-0.46592668,0.19310641,0.21762373,-0.18890661,-0.15484405,0.2291037,0.15607305,0.09302687,-0.23127568,0.1166712,-0.2551386,-0.23331514,0.014767553,-0.115110464,-0.12362889,-0.0050740074,0.027623199,-0.085297644,-0.2748062,-0.093952216,0.33988452,0.04758079,-0.06288389,0.1820576,-0.021679023,0.08349097,0.23452902,0.39817402,-0.1318062,-0.17551331,-0.018859161,0.14164181,0.12221084,-0.11112309,0.060177356,0.06585242,0.26491436,-0.19750574,-0.10121718,-0.0704538,0.06735414,-0.2350217,-0.002566681,-0.19274291,-0.08490267,0.2481938,-0.07054999,0.17488289,-0.22154781,0.22883663,-0.3043377,-0.028698768,-0.06784825,-0.09638433,-0.04408082,0.13543643,0.33128196,0.1240416,-0.30012453,-0.101988204,-0.048001327},
{0.103503875,0.009583186,0.054877363,-0.06718434,0.25171363,0.010132235,0.12663493,-0.1865144,-0.059557773,-0.16956158,0.036472283,0.10070594,0.0056166938,-0.030387118,0.22767806,-0.098743126,0.027660226,0.06841236,0.16599886,-0.22913487,0.080714725,0.0060014846,0.24232985,-0.034631684,0.0014234552,0.2639891,0.030093305,0.034596555,-0.20515203,0.28761843,-0.09734618,0.011258369,-0.12349733,-0.03330046,0.16862601,0.14893705,0.066388845,-0.00800857,0.061593,0.31741288,-0.036136836,0.23444854,0.038463347,-0.17579164,0.047823027,0.27272755,0.20018126,-0.08722418,0.10116833,0.18377705,-0.023116533,0.15470187,-0.10836452,-0.10070118,0.05595453,0.05112911,-0.10992807,0.032557014,-0.04539549,0.14873618,-0.16867454,0.21870574,-0.08211743,0.24187009},
{0.093031704,-0.18868451,0.15721053,-0.18295437,-0.015882872,-0.17306852,0.123126544,-0.17390972,0.0037989707,-0.29786807,-0.08195795,-0.22775511,0.26216102,0.07338621,-0.11384414,0.23658782,0.017527787,0.14654651,0.07951947,0.022907745,0.20437297,0.021812232,0.04954717,0.023206012,-0.020206688,-0.064912684,0.4465162,0.10395155,-0.2171937,0.18848717,-0.06312099,-0.1468273,0.34746033,-0.04468342,-0.073538974,0.054936923,0.20870216,0.20869426,0.14690664,0.110631645,0.13110873,0.015666155,0.24715829,-0.23923017,0.0583753,-0.3467217,-0.0011005233,-0.10192444,-0.08034867,-0.06311585,0.01672758,-0.18866006,-0.16558751,0.08275387,0.05121483,0.09789813,-0.0018514011,0.014814437,-0.04935906,-0.0551549,-0.102219015,0.026785277,-0.4169748,0.011459701},
{0.012292938,0.12891449,-0.028350081,0.18502356,-0.056610733,0.13540618,-0.014818783,0.04158278,-0.15257399,-0.36024612,-0.055773314,0.16256833,0.098154224,-0.1712918,0.14616536,0.1506426,0.51024055,0.4602073,-0.06720996,-0.15334557,-0.1761273,-0.33414525,0.20780684,0.4036532,0.11327478,0.15972139,-0.17721936,-0.039243296,-0.15949982,-0.03861233,-0.09753561,-0.16790351,0.14512762,-0.19856398,-0.0099184755,-0.13512492,0.33461,-0.07328966,0.0628023,0.29363275,0.0937695,0.3435427,0.24630377,0.02416398,-0.0980907,-0.11522949,0.15907635,0.3393086,0.20855027,-0.051152963,-0.2715335,-0.21218437,0.1605761,0.09561649,0.013893048,-0.14535452,-0.21415822,0.2155705,-0.17041394,0.011484259,0.32831135,0.1564143,-0.1478328,-0.08642076},
{-0.042151734,-0.20240524,0.11883423,-0.44554904,-0.036119793,0.27871093,-0.42202848,-0.51185286,-0.013134845,-0.18765885,0.014226865,-0.1897707,-0.021575019,0.21911813,-0.020506144,0.10173083,0.22351977,0.20059226,-0.34853458,-0.3112389,0.20839125,0.17417142,0.026163174,0.010605511,-0.23758297,0.036455136,0.015095669,-0.08446652,-0.13879672,0.15842266,-0.0556048,-0.20242405,-0.14929768,0.12364452,-0.15223305,-0.3208734,-0.034251582,-0.037700348,-0.21001497,0.11128515,-0.03449605,-0.11125859,-0.08239576,0.12090776,-0.023307536,0.08457506,-0.23554868,0.019572956,0.06614037,0.011985823,0.13948786,0.040938612,0.10408665,0.09216695,-0.15787156,0.043875877,-0.33741596,-0.17776878,0.13014974,-0.045656238,-0.27588576,-0.03847231,0.035565723,0.14156058},
{0.29427573,0.26850262,-0.19777492,0.2651978,-0.31940985,-0.27597034,0.30346224,0.10222544,0.1849846,0.036810655,-0.117984734,-0.10430054,-0.111942515,-0.15342428,-0.007056045,-0.015317135,0.16657165,0.09399922,0.23777643,0.048146423,-0.24328347,-0.09275871,-0.002629088,0.18136187,-0.015604841,-0.24381092,-0.13008638,-0.078122586,0.04324131,0.019055553,-0.26543567,0.3062891,-0.0020413978,0.10450223,-0.055991508,-0.09577107,0.06493105,-0.05959166,0.012593476,0.1834625,0.38079557,-0.19725093,-0.4357596,0.05140861,0.18967107,0.38305083,-0.4675589,0.13914862,-0.17049721,-0.046949416,0.18565582,-0.11345352,-0.14911026,-0.11172868,0.05636066,-0.23558158,0.13039532,-0.14625393,0.06281708,-0.09281428,0.23068208,0.40331084,-0.0049879756,-0.050736617},
{0.05113522,-0.0646007,-0.10840023,-0.12654005,0.10773905,0.10797847,0.009411292,0.15353243,0.0033103246,-0.12905614,0.17540632,0.19777167,-0.08717437,0.111093685,-0.07499893,-0.44203344,-0.12278009,0.06823514,-0.15707752,0.08171101,0.039730325,-0.14222223,-0.17828132,0.045341436,0.081621304,0.14830443,-0.21219833,-0.19033551,0.22262068,0.07248395,0.023542512,-0.07965767,-0.34442464,-0.06302752,-0.24037892,0.02935381,-0.030353134,0.2633982,-0.1122675,0.16015995,0.12514919,0.19052109,-0.24344325,0.315582,-0.2416414,0.0574307,-0.18784218,-0.31743595,-0.2030422,-0.2577664,0.05344691,0.0020073007,-0.17002304,0.11629617,0.16828652,0.14108887,0.05065584,0.048437584,-0.20108847,-0.24859713,-0.0843748,-0.13853934,0.3445406,0.17018981},
{0.18284935,-0.19529529,-0.0070507494,0.057031512,-0.12930363,0.017183714,-0.12721896,0.19976366,0.07345613,-0.111752264,0.082525924,0.0006243476,-0.09723425,0.0848059,-0.15875334,0.20479648,0.10245856,0.13405465,-0.0012416553,0.14577474,-0.08985722,-0.02864587,0.10488755,-0.34294418,-0.10651974,0.07636493,0.029165797,0.3011547,-0.38875523,0.115884244,0.021237994,-0.15059124,-0.04982824,-0.13904782,-0.30656388,-0.37652376,0.18899745,0.060686983,-0.16890365,0.15803677,-0.05629518,-0.17808767,0.1806857,-0.019539403,0.12769121,0.041054852,0.07126273,-0.0037899786,-0.06948973,-0.034332074,0.036270108,0.096314564,0.10715337,0.18634349,-0.047361363,-0.08548646,0.099730715,0.048474673,0.042002466,0.11059511,0.015773105,0.027254619,-0.055261534,0.2295566},
{0.10900343,0.11795701,0.045758173,0.30009323,-0.4220963,-0.16144122,0.058228638,-0.013787564,0.084364645,-0.2122775,-0.08058803,-0.015605805,-0.054354638,-0.1667459,0.07309551,0.18268593,0.1384075,0.16431926,-0.003569789,-0.0031724737,0.22694999,-0.018085476,0.06989666,0.36964503,-0.19674723,-0.017419439,0.26724038,-0.25393525,0.25351128,-0.11898982,0.17448902,0.11802617,0.027495077,-0.111538544,-0.018876117,-0.12632433,0.059701838,0.03728492,-0.12584747,0.038057335,0.2314821,0.10987574,-0.22217898,0.17870404,0.10894131,-0.13593966,-0.13703296,0.12664399,0.16394737,0.15736398,0.09641502,0.3225454,-0.089790545,0.08114404,0.122173674,-0.12218204,0.08252011,-0.15252793,-0.13628007,0.17276883,0.15746549,0.103360415,-0.12513514,-0.0022134099},
{-0.08372279,-0.1406354,0.0047305445,-0.20385544,0.18405288,-0.17686044,-0.051914852,-0.037958235,-0.018957011,0.094152965,-0.14304441,0.19854143,-0.06164847,0.06778776,0.029787311,-0.40326843,0.060749605,0.25375953,-0.18546651,0.048747648,-0.16066396,-0.041876964,0.18382901,-0.34599337,-0.004443504,0.19486052,0.14039585,0.22047049,-0.073073186,0.21968839,-0.31345874,-0.15036906,-0.2915471,-0.052799746,-0.24125153,-0.12222166,-0.019838627,0.17349951,0.33919254,0.027698558,-0.19164781,0.16621429,-0.08138467,0.10299205,-0.15684004,0.34295976,-0.04187424,0.16403429,0.037741236,0.13824806,-0.14847702,0.0043967753,0.0069683916,-0.012328166,-0.05407767,-0.07302653,0.1232673,0.12163973,0.22925502,-0.027033415,0.17246105,-0.3631701,0.023690714,0.308242},
{0.14838922,-0.1544212,-0.038143534,0.22695802,-0.1564335,-0.34208134,-0.03584332,-0.060245123,0.014148319,0.09122368,-0.28254825,0.10591691,-0.2279629,0.09407807,0.062676094,-0.0016262416,-0.2964928,-0.024827495,-0.15785453,-0.24470347,-0.121328354,0.26172933,0.10747468,-0.2649395,0.17181414,0.07744235,0.13593079,-0.06303899,0.38279825,-0.12535648,-0.091401026,-0.2090829,0.1570114,-0.04344255,-0.035232075,-0.06915082,0.12570325,0.15635064,0.069122955,0.06548255,0.087882265,0.14944741,0.22663541,-0.35803282,-0.23288725,-0.19641131,-0.20367318,-0.029613093,0.3185416,-0.01025255,0.17323804,0.039036136,-0.012103722,-0.021720769,0.22131273,0.033397634,-0.21936156,0.14950773,0.0036254239,0.12533352,0.050577383,0.097264916,-0.19685525,-0.36497706},
{0.38494024,0.10310939,-0.13260585,-0.1363597,0.019187316,0.02695448,-0.119032115,0.05916606,0.18959565,-0.009491784,0.05035821,-0.04673824,0.04538552,0.05347688,-0.31830004,0.34691238,0.20950592,0.017444951,-0.36244246,0.12644197,-0.17021334,-0.17207813,-0.10973975,-0.21392833,0.31908473,0.09646128,-0.15324838,0.38057727,-0.03288876,-0.11930792,-0.24794947,-0.3130136,0.04033657,0.12298356,-0.11960426,0.13594507,-0.18713121,0.20644061,-0.0027432092,-0.0073330593,-0.01860088,-0.41942614,0.2759205,0.054794416,0.20720866,-0.12813558,0.39406496,-0.25167695,0.013214918,-0.41488725,-0.021951174,0.1539801,-0.044250187,0.21513295,-0.024681566,0.10514031,0.106987484,-0.34850296,-0.053469397,-0.060550563,0.082771614,-0.07253845,0.025004778,-0.092445955},
{-0.16814098,0.049312323,0.10197574,-0.2910625,0.39609498,0.020660518,0.060771465,0.13657923,-0.24065045,-0.06418092,-0.03559489,0.041237496,-0.40074566,-0.009061898,0.03244562,-0.23841631,0.40412736,0.21687722,0.05634317,-0.09039408,0.21884674,0.028855775,-0.36344698,-0.04496238,-0.28589866,0.21346496,0.2854797,0.19402194,0.24271832,0.2599116,-0.14795731,-0.1816585,0.027469266,-0.33449996,0.23985013,0.00040303633,0.072315894,-0.16845544,-0.050030615,-0.12391395,-0.09141005,-0.24579963,0.17580855,0.08218888,0.17778488,-0.022207202,0.44248712,-0.278011,-0.40455383,0.08600447,0.09995734,0.049687885,0.16434856,0.3266775,-0.14891048,-0.099538796,-0.14481696,-0.06725167,0.36214837,-0.11740362,0.22680365,0.084764555,0.019864976,-0.45232272},
