{0.116215035,0.03660565,0.1100759,0.04559384,0.16204567,-0.20391633,-0.16811967,0.036700062,0.09891302,-0.037721522,0.08262841,-0.40013722,-0.0055803717,-0.038668364,0.16815431,-0.3339777,-0.0012521612,-0.098194264,0.0011254532,-0.106208995,-0.40118375,-0.08190419,0.17216884,0.08698381,-0.093056455,-0.011562365,0.24922848,-0.2590772,-0.0063028424,-0.1035024,-0.04060386,-0.09993209,-0.006206228,0.25976953,-0.46937063,0.056469865,0.3282626,0.30714086,-0.23207702,-0.12306768,-0.11339066,-0.3957235,0.21954626,-0.03892447,0.08678398,-0.09056067,-0.30766454,0.21688357,-0.075094044,0.27997124,0.14958507,-0.18659057,-0.020826956,0.18766248,0.05753089,-0.06982677,0.0827008,0.113748945,-0.14097734,-0.29553568,0.29288796,-0.37025666,0.38987303,-0.07649006},
{-0.09394607,-0.166449,0.32087758,-0.14325988,-0.254794,0.44438198,-0.16861898,-0.15554681,0.28961483,-0.18523051,-0.056053977,-0.030898757,0.34251723,-0.018229803,0.15625888,0.032332055,-0.06423131,0.10721583,-0.14174818,-0.05371481,-0.14194977,0.27393794,0.13129856,0.20460282,0.06603268,-0.109738745,-0.12000609,-0.17491032,-0.029373387,-0.0070220907,-0.089833885,0.2903535,-0.26809663,-0.12125409,0.2882046,-0.02341582,-0.17371921,0.31595957,-0.23375867,0.2110682,-0.3141069,-0.18686369,-0.24937406,-0.30740696,-0.32066372,0.1427937,-0.22459869,-0.015003944,-0.015258943,-0.040290035,-0.19870818,-0.03881392,-0.11321422,0.12555756,0.09647302,0.07007281,0.006035033,-0.033084456,-0.124007426,0.018810028,0.2310924,-0.1605527,-0.12839875,-0.2062265},
{0.22555959,-0.24690792,0.018195141,-0.12923701,-0.035017937,0.16637449,-0.241502,-0.09609811,-0.14615512,0.06508254,-0.08011826,-0.087747514,-0.034640744,-0.110410534,-0.14072216,0.16915274,-0.06696426,-0.20012611,-0.14422993,-0.22741818,0.15036161,-0.003145219,-0.19346644,-0.098124646,0.09914206,0.023155613,0.23919035,0.15113436,-0.032703474,-0.127302,-0.12713903,-0.15456915,-0.10750271,-0.06843965,-0.22163989,0.03794287,0.07994539,-0.21342501,0.117459215,-0.03257507,-0.04209471,-0.10229448,-0.08638643,0.07357713,0.17855023,0.09704959,-0.12649994,0.026252003,0.030539392,0.086176015,0.032979105,0.10141227,0.032817543,0.02602296,0.2800099,-0.07687123,-0.4486479,-0.24024174,0.19403978,-0.25005278,0.04394635,0.003942277,-0.009355102,-0.37108257},
{-0.23647624,0.28898093,-0.18580563,0.27234033,-0.07509253,0.3791757,-0.011048933,-0.10669492,-0.047033828,0.34312713,-0.026470065,-0.31538627,-0.17746821,0.37232816,-0.25379112,0.2363175,-0.017367,0.21612732,-0.025156466,-0.28607702,0.06936314,0.05524236,-0.12021048,-0.19418712,-0.036252905,0.18449052,-0.120229065,0.10388618,-0.0019746665,0.18756601,-0.029584419,0.050571296,-0.14296947,-0.43542936,0.34954888,0.4023015,0.47914794,-0.4036942,0.08062077,-0.39381838,0.23917012,-0.24341227,0.21608773,0.042139597,0.37019086,0.0036315054,0.25236738,-0.12286315,-0.086508594,-0.08149465,-0.001932878,-0.2863643,-0.18400545,-0.00617575,0.087203704,-0.08655186,0.058852155,-0.10897025,0.13999164,-0.22011697,0.18505155,0.4241571,0.2766337,-0.024933046},
{0.077535056,-0.07212803,-0.07614357,-0.0828769,-0.059297323,-0.0669275,-0.14911988,0.16454743,-0.20842569,0.07761536,0.51091766,0.085786104,0.01536314,0.46620554,0.24734163,0.0730891,0.004352704,-0.012477037,0.2880266,-0.102369204,-0.45646062,0.12692071,-0.3506074,0.1947469,-0.175286,-0.17741118,-0.37640208,0.43354037,-0.09223871,-0.019121543,-0.020407934,0.04900058,0.12846626,-0.25189558,-0.03188312,0.034222342,0.0608451,0.03914824,0.38503563,-0.11025142,0.1845436,-0.31995463,-0.39889273,0.43761182,-0.23852545,0.06447421,0.024146285,0.18631695,-0.013505175,0.21505654,0.043249622,0.083463654,-0.08817716,-0.023323005,-0.023810165,0.04344354,-0.27247277,-0.17050618,-0.33213124,-0.051329453,-0.031024005,-0.019369788,-0.039046414,-0.06513199},
{0.116562955,0.27044448,0.37240466,0.2507176,0.09008896,-0.09000823,-0.15477839,-0.3189823,0.011613492,0.05016224,0.0977886,-0.244489,0.11145767,-0.14049345,0.38550884,-0.40446478,-0.03697514,-0.094683215,-0.040804088,0.09604392,0.14446183,-0.34587568,-0.108698145,-0.163456,0.08492559,0.05646882,0.30692825,-0.059354447,0.07283115,0.35865906,-0.11963453,-0.24392298,0.33492708,-0.14482741,-0.0683365,-0.14367948,-0.23311785,-0.1801045,0.04647287,-0.16623679,0.21787934,0.27440006,0.137687,-0.26727661,-0.19767092,0.081476934,0.094845586,-0.09489766,0.10558465,-0.34389907,-0.44807485,-0.0033713803,-0.27058208,0.008706844,0.25185233,0.16027337,-0.09825787,0.057671715,-0.20676799,0.0924822,-0.059245393,-0.12840828,-0.0808108,0.016627511},
{0.3572848,-0.13336232,-0.2731584,-0.12330778,0.28212047,-0.13701175,-0.03970992,-0.14941534,-0.100317724,0.040953703,0.084727876,0.1473852,-0.076431155,-0.36883664,-0.3053393,0.03268173,0.05498306,-0.041095067,-0.21770585,0.025278877,0.16550921,-0.29227743,0.14219308,0.17353748,-0.070481725,-0.3442937,-0.0703447,-0.24375603,-0.16524665,0.18099274,-0.033551842,0.03299154,0.11784704,0.18626133,0.17177318,0.081550896,-0.15064025,0.1575051,-0.38899857,-0.10255652,0.0852944,0.11969624,0.049690537,-0.04931486,0.20158152,-0.05115844,0.29804984,0.06330805,-0.019056119,0.16745216,-0.21183512,-0.21968538,-0.12111541,-0.08477403,0.13695605,0.11073296,0.15598918,-0.1739108,-0.08520262,-0.012851765,0.026488518,-0.02110905,-0.00045298686,0.10642587},
{0.20615207,-0.1438839,-0.26689863,-0.26224056,0.24633543,0.07283748,-0.19966911,0.29286313,0.0040765186,-0.07164445,0.301445,-0.31024665,0.190785,0.07344401,-0.03373525,0.23996331,0.004970093,-0.10191373,0.21593374,-0.07685011,0.0694543,-0.15565404,0.28289685,-0.45042127,-0.21965483,-0.23346716,0.12596174,0.4481818,0.08570879,0.26315308,-0.0059729633,-0.18792361,-0.21623747,-0.16752772,0.122986145,-0.10603358,-0.4397306,-0.07647164,0.05540505,0.2380535,-0.2533768,-0.13046685,0.29585108,-0.14062572,-0.13443172,0.2846293,0.3311322,-0.30494738,-0.04159628,0.09657083,0.20891634,0.19532774,0.45828462,-0.19018055,-0.14540505,0.0040175207,-0.20019785,-0.175232,-0.41564146,-0.04300313,-0.26065686,0.18491334,0.045200534,0.0932248},
{-0.21118031,0.005263304,0.018174607,0.20083244,-0.0064508184,-0.27427152,0.2686985,-0.10498415,0.12013744,-0.10389511,0.014572112,0.07487367,0.09441793,0.33068192,0.17152223,-0.25960752,-0.13455862,-0.29912966,-0.17983101,0.14324978,0.08650871,-0.10598338,-0.21124479,0.3211782,-0.23018064,-0.32633296,-0.17001711,0.3635887,-0.082842104,-0.036192693,0.003033782,-0.10327256,0.060608804,0.26453367,0.088359125,0.28311065,0.004611382,-0.35266978,0.17874222,0.037124053,0.14759886,-0.1478517,-0.51863164,0.2605336,-0.10336293,0.2824236,0.044656448,-0.15355374,-0.052009914,0.03301161,0.33198124,-0.13077694,0.0037191305,0.21994054,0.11638118,-0.052201767,-0.15423888,0.06971067,-0.096633226,0.31844974,-0.10110619,0.0740633,0.070011444,-0.1661003},
{-0.12559195,0.0018262215,-0.37320834,-0.13910416,0.04305018,0.16791496,0.17644455,0.47285628,0.034777272,0.41502923,-0.38795906,-0.011781197,0.27461085,-0.33685422,-0.2928135,0.021378875,-0.033434153,0.30046943,-0.09277889,-0.02614526,0.2832657,0.06441223,-0.29860273,0.1977524,-0.1438615,0.084809236,0.142412,-0.14146012,0.22850604,-0.09149092,-0.02235124,-0.059462838,0.31665033,0.092777066,0.08595695,-0.27598664,-0.15838979,-0.03475324,0.32939416,0.23124413,-0.06252829,-0.30905175,0.08393741,-0.019779712,0.08262498,-0.35326588,0.15433994,0.20760146,0.10326507,-0.1921196,0.22469014,0.22706318,0.28879791,0.122681916,0.03106004,0.09997704,0.18418115,0.09651417,0.2883992,-0.15338631,0.33302033,0.07676655,0.46349302,0.19246806},
{-0.16348705,0.38522953,0.08084076,0.41529092,0.13811174,-0.10091339,0.24995002,0.3069914,-0.36429083,-0.27921435,-0.08557846,-0.05176222,-0.124102585,0.014919609,0.25005496,0.03886315,-0.032687377,-0.05362436,-0.21339269,0.2083927,-0.34069273,-0.27997297,-0.034197565,0.30830327,-0.38490143,0.14170991,0.016863797,-0.27930665,0.01220727,0.36176175,0.029199809,0.14055714,-0.13346174,0.19623129,0.106652744,-0.031128218,-0.16747414,0.25604427,-0.43931624,0.01992794,0.22024465,-0.1664407,-0.22777027,0.40058476,-0.19152912,-0.13933398,-0.1331223,0.011976724,-0.013626995,0.04484514,-0.1259688,-0.018539628,0.20260179,0.14589925,0.24086529,0.14817187,-0.29193366,-0.33737114,-0.2934391,-0.08653118,0.044477396,-0.26486564,-0.41559395,-0.040684327},
{0.14685243,-0.265532,-0.14907354,-0.052316956,-0.010720991,0.19652255,0.013475411,-0.37849358,-0.25021377,0.15753107,0.40949118,-0.23452812,-0.063720725,-0.30512944,0.13609977,0.16803199,-0.1307409,0.0900317,-0.2315398,-0.09055296,0.049282793,0.07807762,-0.05279865,0.2265946,0.2415104,0.16983932,-0.21210484,0.27077323,0.06765833,0.024026344,0.19125433,-0.13845319,0.13513802,0.10378947,0.018939309,-0.2578684,0.033999134,0.11879484,0.35144335,0.035810452,-0.17892317,0.38436013,0.11986632,0.23469286,0.022464102,-0.17980933,-0.040269364,-0.051904447,-0.0046091867,0.19408253,0.06727614,0.23240803,-0.29377154,0.21989271,0.17150924,0.07846751,0.11879641,0.08491772,0.08996098,-0.08770915,-0.05975275,-0.028068379,-0.09683152,-0.19612008},
{0.23082279,0.12766369,-0.2113875,-0.2407756,-0.27629277,-0.0942415,-0.33554178,-0.1786825,-0.33918524,-0.20166625,0.017663999,0.18427587,0.18733327,-0.1078845,0.03451683,0.507973,-0.05654008,0.22060564,0.25023225,0.2874858,-0.0140932705,0.08529025,0.055876754,0.17274828,-0.18822418,0.033652887,-0.24037354,-0.39491588,0.05967986,-0.24109562,0.11178382,-0.21254085,-0.22553551,0.15113528,0.18986712,-0.0077133914,-0.10746456,0.048273224,-0.09947774,0.16161464,-0.10909293,0.13848376,0.17437027,-0.08935009,0.46040925,-0.3304771,-0.14605238,-0.01625289,0.03748277,-0.023333432,-0.29251695,0.13348083,-0.45086128,0.25361267,0.06254181,0.07202328,0.08760197,-0.17429759,0.055290885,-0.05742864,-0.03508221,-0.09477186,0.104522265,-0.41071776},
{0.44128907,0.16738027,0.47461563,-0.342098,0.067355484,-0.08838602,-0.13858281,0.2771132,0.17793809,-0.17642918,0.43785506,-0.11352553,-0.089712426,-0.2677664,-0.21471295,-0.46146092,-0.11016373,0.6133525,0.32136485,-0.27180675,0.15963988,0.15534523,0.2414543,0.23450756,-0.13043618,-0.022964116,0.1468792,0.22801282,0.06092365,0.23538196,0.1708857,-0.024772191,-0.12641427,-0.27039826,-0.025230277,0.0989753,-0.06373711,-0.115873136,0.298925,-0.12294126,0.07958256,0.075565584,-0.14354609,0.049672466,-0.052973527,-0.34380525,0.50530547,0.18534818,0.051915977,-0.035932302,-0.11149384,-0.27528292,-0.0072790757,0.042882208,-0.27568117,-0.107589126,0.37185097,0.23472479,-0.2092832,0.0077674505,0.22973017,-0.12767845,0.29494366,0.18673782},
{0.29350567,-0.11803426,0.0362558,0.014421736,0.19008712,-0.13905059,-0.17733443,0.3022339,0.31093395,-0.20351027,0.13184774,0.022478312,0.025772544,0.29296583,-0.46274003,0.1885899,-0.065912805,0.11590163,-0.024303218,0.018681906,0.042013537,-0.11663389,-0.33385286,0.070977494,0.16992025,-0.12079822,0.058442745,-0.31554067,0.010354214,0.2967951,0.1909942,0.1992006,0.15356328,-0.010178446,0.050250545,0.011940384,0.38831246,-0.004834085,-0.10853486,-0.024756001,-0.31015942,0.08400426,0.10403567,-0.07423908,0.09296556,-0.032494176,0.18421285,-0.17355157,0.061715003,0.14250217,0.2608401,0.09707061,0.17717326,0.30467755,0.2734781,-0.08960913,-0.0018622107,-0.20392865,-0.2606038,0.21475445,-0.06968454,0.044887982,0.061334938,-0.11704286},
{-0.018495075,-0.14412563,-0.18149516,-0.22502132,-0.0023565842,0.15236397,0.15767333,-0.17396118,-0.12822862,-0.040188763,0.4089846,-0.34059617,-0.3498732,0.047161076,-0.24757981,-0.023204383,-0.0095822485,-0.18310058,0.276206,0.10614502,-0.3983719,-0.035213694,-0.26370296,0.19870803,-0.21286261,0.2128223,0.121523686,-0.21989445,0.112290196,-0.01277689,0.11131514,0.09599239,-0.3198537,-0.031764854,-0.4860127,-0.15250687,0.15758558,0.26934585,-0.28521836,-0.18654417,0.14560795,0.29950956,0.0767411,-0.14775209,-0.029841328,-0.1313579,-0.27693683,-0.086709715,0.15351674,-0.17944989,-0.0041767797,0.063864976,0.20635065,0.16338266,0.20423171,0.11085226,-0.065521896,-0.035202477,-0.08826886,0.094201125,0.32196453,0.30749112,-0.095638946,-0.07726755},
{-0.10969468,-0.08233953,0.13350339,0.09960885,0.1668847,-0.112744845,0.15141138,0.14511085,-0.108126014,0.09533681,0.23045541,-0.08107363,-0.25083637,-0.45529655,-0.14104252,0.10548307,0.015922204,0.08543362,0.08570768,0.21474762,-0.14972542,-0.27383956,-0.14332774,-0.10720599,0.027745599,0.2620883,-0.08259228,-0.20801513,-0.107736394,-0.24669318,-0.052446395,0.33638808,-0.20423917,-0.09749024,-0.2711847,-0.057353046,0.21045321,0.3774449,0.14305937,-0.021640621,0.06585344,-0.14603107,0.010170591,-0.027022237,-0.27827042,0.14487393,-0.2796337,0.32090732,-0.054583177,-0.3462533,-0.0905599,0.23054308,-0.16591133,0.11745802,-0.20272812,0.012098477,0.10052525,-0.06516927,0.28586507,0.19617155,0.057634793,0.3467408,-0.43880215,-0.11669155},
{0.07640472,-0.19829638,0.14898,0.031783022,0.22790927,0.18257384,-0.32259074,-0.14445375,0.21933408,0.09342093,-0.21317172,-0.20218366,-0.16568436,0.22841386,-0.10018666,0.18903843,-0.2220037,-0.18634991,-0.044729773,0.28390464,-0.16958362,-0.1608282,0.23011568,-0.25027713,-0.20510386,-0.030826483,-0.14098172,-0.04363268,-0.005243493,-0.3217693,0.15542325,-0.05409714,0.13347004,0.23071775,0.07841471,-0.042722326,-0.15785469,0.19536157,-0.3907501,-0.02104027,-0.03483563,0.14688313,0.19357926,0.08421786,-0.10596636,0.14147055,0.09420204,0.17911488,-0.06647054,0.07170928,-0.12207564,0.4100933,-0.03852491,-0.12697122,0.010080475,-0.0020984868,-0.06613102,0.0024210378,-0.17698626,-0.15305348,-0.1524278,0.21584104,-0.23370537,0.17812},
{-0.25048107,-0.26001737,-0.21065657,0.05857008,-0.31990224,0.47810778,0.14121847,0.18936925,-0.15093979,-0.48488066,-0.04284065,0.42902356,-0.1254257,0.14031431,0.4735623,-0.07181172,-0.011312911,-0.02492898,0.17173864,-0.04394565,0.0026312429,-0.052414812,-0.0030199806,-0.055014744,-0.005308722,0.13162453,0.1999719,0.27731997,0.0223541,0.12722912,0.08349789,-0.079854965,0.3216041,-0.38125238,-0.3015879,-0.15892127,0.19688678,-0.032270107,0.006575544,-0.11707311,0.19497898,-0.25218228,-0.12024349,0.2083604,-0.5251512,0.15364772,-0.03522617,-0.053182732,0.08513972,0.4105778,-0.19440885,-0.025186732,-0.09652787,0.43977737,-0.12402757,-0.06108915,0.031104313,0.29665712,0.046714626,0.13815334,-0.18844187,-0.2947286,-0.032411598,0.21903811},
{-0.118830286,0.17098352,0.3520522,0.030417152,-0.11953008,-0.121838845,-0.01297825,-0.27136374,0.13860472,-0.12121239,-0.15570216,-0.31833142,-0.15800667,0.26325446,0.19610867,0.102881655,0.04712145,0.17955093,-0.009128491,-0.19922043,0.013301471,0.11563281,0.029692652,0.454368,-0.32154557,-0.21317726,0.32949373,0.2602566,-0.0025613264,0.21783218,0.00075565337,-0.00045419057,-0.1940449,0.51348937,0.19892152,0.028800618,-0.08096799,-0.07476153,-0.24846731,0.16533585,-0.119977556,-0.0050266553,0.32115236,0.108951084,-0.15447743,0.0024525044,0.3181256,-0.15748598,0.011149829,0.19106938,0.04727888,0.24906817,0.19888227,-0.10471542,0.16625486,0.1552745,-0.38269755,-0.2681173,0.023696505,0.0013206837,-0.12727723,0.38780886,-0.31533498,0.20694186},
{-0.27298284,-0.20129967,-0.06193612,-0.08508607,-0.02590024,0.1585893,0.32717237,-0.014826705,-0.03548123,0.08344904,0.25011227,-0.0015496099,-0.25418875,-0.27639684,0.16672818,-0.026257716,0.05380441,0.29008052,-0.15101606,-0.039756864,0.330252,-0.02802984,0.45190752,0.33100274,-0.1865265,-0.20587921,-0.039251488,-0.12592901,0.12112622,0.38151968,-0.04506519,0.015951723,-0.16795288,0.37622795,-0.060935102,0.16486174,0.09585658,-0.102590874,0.13638717,-0.0791323,-0.11797016,0.20856068,0.2633422,0.036803003,0.03142442,-0.3005085,0.26228058,-0.22604966,-0.011504482,0.17654212,-0.1790619,-0.34367248,0.21873383,0.30302906,-0.04583711,0.059281815,0.23110797,0.2499442,-0.25814494,0.36267468,0.058805045,0.047125448,0.12060799,0.038591705},
{-0.050763514,0.20228858,0.24090888,0.15361008,-0.11213905,0.401766,0.23824503,-0.06848126,-0.17612967,0.2838217,-0.17550237,-0.097745925,-0.02803542,-0.07681488,-0.05661475,-0.1109986,0.10892082,0.15473326,0.19070382,0.0083312495,-0.05374378,0.21598569,-0.10270514,-0.38975894,0.29353422,0.040780447,0.19572535,0.006276665,-0.118296236,-0.31845778,-0.02491923,-0.22008316,0.14826316,0.13200389,-0.09688274,-0.1574137,0.38355276,-0.23205808,0.12571052,-0.23045647,-0.24058235,-0.13431665,0.023784144,0.043071855,0.27636588,0.13077912,0.39184284,-0.23940958,-0.064821,-0.017031582,0.12495501,-0.025154307,0.0013785402,-0.016288403,-0.116228096,0.003014295,-0.053807825,0.32480502,-0.0030703915,0.04619832,-0.0066799717,-0.20105298,0.17042503,-0.20023252},
{-0.061162803,0.10316315,0.38575834,0.110001974,-0.44368052,0.10620427,-0.0073099677,-0.08751163,-0.08759039,-0.0472817,0.121087074,0.046641514,0.17540072,0.31659117,-0.015523223,0.08980313,-0.06322517,0.09176601,-0.31561834,-0.08669656,0.09578807,-0.09745189,0.14640346,-0.16419129,0.109504335,-0.14462818,0.5220598,-0.062406916,0.0054744333,0.15490505,0.04464715,-0.32915053,0.45508894,0.070343435,0.021016601,-0.28998464,0.013728641,-0.3688993,0.13583733,-0.15524572,-0.22313523,0.19481938,0.43955135,0.18012786,-0.32344344,-0.08940559,-0.0015743766,-0.046439182,0.03906482,-0.23508148,0.34121737,0.35268807,-0.29939938,-0.13093752,0.15352051,-0.11110387,-0.2226523,-0.12661979,0.055096418,0.21740127,-0.060526572,-0.025861235,-0.17937863,-0.20554432},
